"0","p_val_b <- function(x, dmodel, pmodel, sample_space, multi_modal = TRUE, ...){"
"0","  W_x = dmodel(x, ...)"
"0","  "
"0","  S = sample_space(...)"
"0","  p_val = 0"
"0","  "
"0","  if (multi_modal){"
"0","    # If multimodal this would be a bad test p-method"
"0","    for(y in S){"
"0","      W_y = dmodel(y, ...)"
"0","      if(W_y > W_x){"
"0","      }"
"0","      else{"
"0","        p_y = W_y"
"0","        p_val = p_val + p_y"
"0","      }"
"0","    }"
"0","  }"
"0","  else{"
"0","    #WIP of effectivised computation"
"0","  }"
"0","  "
"0","  p_val"
"0","}"
"0",""
"0","p_val_b(3, dmodel, pmodel, sample_space, multi_modal = TRUE, n = 10, p =0.3)"
"1","[1]"
"1"," 10"
"1","
"
"1","function(n = 10){
"
"1","  0:n
"
"1","}
"
"2","Error in dbinom(x, n, p) : Non-numeric argument to mathematical function
"
